10593235	\N	
11125132	\N	
13714305	\N	+
11061901	\N	5
9372260	\N	
11011275	\N	/
13082523	\N	
11465834	\N	+
9221261	\N	O
3605577	\N	O
9315670	\N	 
9166850	\N	
8419825	\N	
3806219	\N	+
13583109	\N	
7984570	\N	/
12862033	\N	
11238394	\N	
13541313	\N	
9372260	\N	5
9315670	\N	5
11039703	\N	(
9221261	\N	
3154984	\N	
3577966	\N	O
9047233	\N	
7984570	\N	
12862033	\N	 
9372260	\N	 
13724656	\N	+
13583109	\N	O
11011275	\N	+
9161104	\N	
10593235	\N	
3419720	\N	
9271820	\N	
11238394	\N	
13541313	\N	+
9315670	\N	
3154984	\N	5
14537153	\N	
9047233	\N	
13771975	\N	
11238394	\N	+
3419720	\N	O
9166850	\N	
3154105	\N	
9221261	\N	B
3806219	\N	
3806219	\N	5
13535209	\N	
3662076	\N	#
8266611	\N	
13182477	\N	
8675393	\N	+
3419720	\N	5
13082523	\N	(
9161104	\N	
11342536	\N	
3154105	\N	#
506139	\N	
10585203	\N	#
3419720	\N	 
3275675	\N	+
3275675	\N	5
13535209	\N	5
14537153	\N	
3624800	\N	5
12514088	\N	
9914283	\N	q
13541313	\N	#
11633150	\N	
46340343	\N	
11125132	\N	+
11633150	\N	
10593235	\N	O
9047233	\N	/
11631264	\N	#
3154105	\N	
8266611	\N	#
11125132	\N	 
3605577	\N	
10171436	\N	q
11117284	\N	
11011275	\N	
10772258	\N	O
9367995	\N	
3275675	\N	 
9166850	\N	#
3419720	\N	!
9315670	\N	B
13583109	\N	
12514088	\N	5
13724656	\N	
13583109	\N	 
13182477	\N	#
3419720	\N	
11125132	\N	(
3624800	\N	#
8419825	\N	
8169949	\N	
9161104	\N	
11631264	\N	+
9914283	\N	
13082523	\N	 
8675393	\N	/
3421957	\N	
3154105	\N	5
11921450	\N	
10772258	\N	
9161104	\N	
9306749	\N	 
12514088	\N	
9306749	\N	/
9047233	\N	q
10585203	\N	
11631264	\N	(
3624800	\N	 
9372260	\N	
8266611	\N	
10684699	\N	
11382308	\N	
3275675	\N	O
9914283	\N	/
9306749	\N	#
3421957	\N	O
8266611	\N	
10220244	\N	
12862033	\N	O
9315670	\N	#
9166850	\N	(
8675393	\N	5
13182477	\N	O
3154105	\N	
11117284	\N	+
12862033	\N	+
3662076	\N	q
7984570	\N	#
9047233	\N	
10684699	\N	/
8675393	\N	
10171436	\N	
9221261	\N	
11039703	\N	
12862033	\N	/
13182477	\N	B
506139	\N	
9161104	\N	B
11238394	\N	5
10593235	\N	(
8419825	\N	O
9834113	\N	
8169949	\N	
11039703	\N	q
13724656	\N	
13583109	\N	5
3275675	\N	
14537153	\N	5
3157982	\N	!
9221261	\N	(
13082523	\N	
7984570	\N	
11039703	\N	
9315670	\N	/
11871508	\N	
13541313	\N	q
9306749	\N	
3605577	\N	!
3662076	\N	B
8582755	\N	5
46730257	\N	5
14537153	\N	
9367995	\N	
9914283	\N	
3624800	\N	B
3577966	\N	
3419720	\N	
8419825	\N	(
12516608	\N	
3154105	\N	O
8169949	\N	 
8938585	\N	5
10220244	\N	
12952743	\N	5
506139	\N	+
13541313	\N	O
8675393	\N	
11382308	\N	O
13541313	\N	5
3662076	\N	
9372260	\N	+
10171436	\N	
10220244	\N	 
10171436	\N	
8419825	\N	
3419720	\N	q
9372260	\N	(
11382308	\N	
9367995	\N	
12514088	\N	
3673685	\N	!
9315670	\N	
3577966	\N	B
3275675	\N	
9663542	\N	
